This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2019.11.24)  23 DEC 2020 09:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**baocao.tex
(./baocao.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/report.cls
Document Class: report 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/usr/local/texlive/2019/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/local/texlive/2019/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
[35 <./Images/qgisa.png> <./Images/qgisb.png>]
<Images/polygon_ori.png, id=189, 565.11125pt x 396.48125pt>
File: Images/polygon_ori.png Graphic file (type png)
<use Images/polygon_ori.png>
Package pdftex.def Info: Images/polygon_ori.png  used on input line 691.
(pdftex.def)             Requested size: 441.01773pt x 309.42351pt.
<Images/polygon_bounds.png, id=190, 581.17125pt x 449.68pt>
File: Images/polygon_bounds.png Graphic file (type png)
<use Images/polygon_bounds.png>
Package pdftex.def Info: Images/polygon_bounds.png  used on input line 699.
(pdftex.def)             Requested size: 441.01773pt x 341.23886pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[36 <./Images/polygon_ori.png>] [37 <./Images/polygon_bounds.png>]
<Images/original/Img_RSKA003603_0_r000_c256.jpg, id=200, 256.96pt x 256.96pt>
File: Images/original/Img_RSKA003603_0_r000_c256.jpg Graphic file (type jpg)
<use Images/original/Img_RSKA003603_0_r000_c256.jpg>
Package pdftex.def Info: Images/original/Img_RSKA003603_0_r000_c256.jpg  used o
n input line 737.
(pdftex.def)             Requested size: 198.45662pt x 198.4597pt.
<Images/original/Img_RSKA003603_0_r256_c3328.jpg, id=201, 256.96pt x 256.96pt>
File: Images/original/Img_RSKA003603_0_r256_c3328.jpg Graphic file (type jpg)
<use Images/original/Img_RSKA003603_0_r256_c3328.jpg>
Package pdftex.def Info: Images/original/Img_RSKA003603_0_r256_c3328.jpg  used 
on input line 744.
(pdftex.def)             Requested size: 198.45662pt x 198.4597pt.
<Images/original/Img_RSKA014702_3_r1664_c384.jpg, id=202, 256.96pt x 222.8325pt
>
File: Images/original/Img_RSKA014702_3_r1664_c384.jpg Graphic file (type jpg)
<use Images/original/Img_RSKA014702_3_r1664_c384.jpg>
Package pdftex.def Info: Images/original/Img_RSKA014702_3_r1664_c384.jpg  used 
on input line 751.
(pdftex.def)             Requested size: 220.50887pt x 191.2242pt.
 [38 <./Images/original/Img_RSKA003603_0_r000_c256.jpg> <./Images/original/Img_
RSKA003603_0_r256_c3328.jpg> <./Images/original/Img_RSKA014702_3_r1664_c384.jpg
>]
<Images/tree_DATN.png, id=206, 354.32375pt x 449.68pt>
File: Images/tree_DATN.png Graphic file (type png)
<use Images/tree_DATN.png>
Package pdftex.def Info: Images/tree_DATN.png  used on input line 766.
(pdftex.def)             Requested size: 352.81552pt x 447.77823pt.
 [39 <./Images/tree_DATN.png>] [40]
Ch\uhorn \ohorn ng 3.
<Images/nvidia-smi.png, id=214, 670.505pt x 589.20125pt>
File: Images/nvidia-smi.png Graphic file (type png)
<use Images/nvidia-smi.png>
Package pdftex.def Info: Images/nvidia-smi.png  used on input line 794.
(pdftex.def)             Requested size: 352.81552pt x 310.02754pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<Images/demo.png, id=215, 1292.83pt x 729.72626pt>
File: Images/demo.png Graphic file (type png)
<use Images/demo.png>
Package pdftex.def Info: Images/demo.png  used on input line 811.
(pdftex.def)             Requested size: 441.01773pt x 248.92761pt.
[41

]

LaTeX Warning: `!h' float specifier changed to `!ht'.

<Images/shpfile_demo_result.png, id=219, 277.035pt x 94.3525pt>
File: Images/shpfile_demo_result.png Graphic file (type png)
<use Images/shpfile_demo_result.png>
Package pdftex.def Info: Images/shpfile_demo_result.png  used on input line 821
.
(pdftex.def)             Requested size: 220.50887pt x 75.10056pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<Images/demo_result.png, id=220, 1020.81375pt x 601.24625pt>
File: Images/demo_result.png Graphic file (type png)
<use Images/demo_result.png>
Package pdftex.def Info: Images/demo_result.png  used on input line 832.
(pdftex.def)             Requested size: 441.01773pt x 259.7602pt.
[42 <./Images/nvidia-smi.png>]

LaTeX Warning: `!h' float specifier changed to `!ht'.

[43 <./Images/demo.png> <./Images/shpfile_demo_result.png>]
<Images/f1-score.png, id=231, 263.98625pt x 72.27pt>
File: Images/f1-score.png Graphic file (type png)
<use Images/f1-score.png>
Package pdftex.def Info: Images/f1-score.png  used on input line 857.
(pdftex.def)             Requested size: 352.81552pt x 96.59425pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[44 <./Images/demo_result.png>] [45 <./Images/f1-score.png>]
Underfull \hbox (badness 4001) in paragraph at lines 945--953
\T5/cmr/m/n/12 and Serge J. Belongie. \T5/cmr/m/it/12 Feature Pyramid Networks 
for Object Detection\T5/cmr/m/n/12 .
 []

[46

] (./baocao.aux)

LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 19452 strings out of 492616
 353316 string characters out of 6129480
 420292 words of memory out of 5000000
 22924 multiletter control sequences out of 15000+600000
 23218 words of font info for 52 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,12n,48p,1533b,612s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb
></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb>
</usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><
/usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></u
sr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr
/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/l
ocal/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/loca
l/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local
/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/t
exlive/2019/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/loc
al/texlive/2019/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/local/texlive
/2019/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></usr/local/texlive/2019/texmf
-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/local/texlive/2019/texmf-dist/fonts
/type1/vntex/vnr/vnti12.pfb>
Output written on baocao.pdf (47 pages, 9373588 bytes).
PDF statistics:
 291 PDF objects out of 1000 (max. 8388607)
 152 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 233 words of extra memory for PDF output out of 10000 (max. 10000000)

